!SESSION 2019-08-16 11:41:37.401 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/projects/fpga/theremin-source/fpga/theremin_sdk

This is a continuation of log file D:\projects\fpga\theremin-source\fpga\theremin_sdk\.metadata\.bak_0.log
Created Time: 2019-08-16 16:16:10.818

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.821
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.825
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.829
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:18.244
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:18.249
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:19.893
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.453
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.458
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.464
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.479
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.485
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0 theremin_io_ip_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.490
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.495
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"theremin_io_ip_0": {"name": "generic",
"ver": "2.0",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.553
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.559
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.570
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.576
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.583
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.631
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.642
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.759
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.765
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.771
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.776
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.782
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.788
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"theremin_io_ip_0": {"name": "generic",
"ver": "2.0",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.795
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.801
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.806
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.813
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.820
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.827
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.842
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.876
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.914
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.920
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.926
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.932
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.938
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf -sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss -app empty_application -processor ps7_cortexa9_1 -os standalone -dir D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:20.983
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf -sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss -app empty_application -processor ps7_cortexa9_1 -os standalone -dir D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.318
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.333
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.345
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.361
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.366
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.416
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:21.423
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-08-16 16:16:21.476
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
